customer_id,y_pred,y_proba
4716-MRVEN,0,0.0385341213792754
3009-JWMPU,0,0.11946918647445774
3914-FDRHP,1,0.5481941996528328
9897-KXHCM,1,0.545838060923051
5348-CAGXB,1,0.5495000417541133
7707-PYBBH,0,0.2804296670336534
9746-UGFAC,0,0.03858447983210681
5522-NYKPB,1,0.5480556619952425
9227-LUNBG,0,0.2685601327915995
1729-VLAZJ,0,0.039751154162238615
5889-LFOLL,1,0.5475410285140639
6993-OHLXR,1,0.5413379668579176
6035-RIIOM,0,0.11954485820830427
1045-LTCYT,0,0.2674471732861099
0868-VJRDR,0,0.12070187256385653
2097-YVPKN,0,0.03887601538240258
1020-JPQOW,1,0.5498956177229485
4927-WWOOZ,1,0.5502515821757417
9039-ZVJDC,0,0.26683707688456054
3597-YASZG,0,0.12076973310316515
6092-QZVPP,0,0.2860422366657397
7879-CGSFV,0,0.12016861968061855
7963-GQRMY,0,0.2747892729931129
1488-SYSFC,0,0.26732195312935625
5186-SAMNZ,1,0.5415561946322014
9172-ANCRX,1,0.5531171663784359
2202-OUTMO,0,0.2800911907190572
8207-DMRVL,0,0.12249414493817158
9637-EIHEQ,0,0.27686415056828767
0365-TRTPY,1,0.5501527083068685
5930-GBIWP,0,0.042345200983820865
9912-OMZDS,0,0.12105850766017548
3605-JISKB,0,0.040973575651421595
6185-TASNN,0,0.2754266673383067
6671-NGWON,0,0.2672280624527087
4094-NSEDU,1,0.5513586964976817
3316-UWXUY,1,0.5510621974582879
1414-YADCW,0,0.11744165322106744
4676-WLUHT,0,0.040115701449690636
3587-PMCOY,0,0.11983110311763846
2498-XLDZR,0,0.0418361815839929
7247-XOZPB,0,0.042080291799802
7435-ZNUYY,0,0.03856966196859937
1697-NVVGY,0,0.2818831033555201
3677-TNKIO,1,0.5421512800237293
8336-TAVKX,0,0.042147983082697314
5277-ZLOOR,1,0.5479171168899214
9572-MTILT,1,0.5562948152016396
8220-OCUFY,0,0.04098927768699236
5133-POWUA,0,0.2752672328575889
6082-OQFBA,0,0.038513403888717254
8205-VSLRB,0,0.04207385043446799
5884-FBCTL,0,0.03883722104275216
6851-WEFYX,1,0.5539465475037418
0259-GBZSH,1,0.5479567019644712
3259-KNMRR,0,0.04223193557023734
9592-ERDKV,0,0.042199627251766895
2190-PHBHR,0,0.1190830661538798
3525-DVKFN,0,0.038498612227970276
3635-JBPSG,0,0.03966279730166683
3863-IUBJR,0,0.04057666933942648
0258-NOKBL,1,0.5498362853369777
1205-WNWPJ,0,0.27965637383120656
7825-GKXMW,0,0.2752672328575889
9095-HFAFX,1,0.546115362371793
0301-FIDRB,0,0.04121286913290064
0442-TDYUO,0,0.0385370818939444
9257-AZMTZ,0,0.03854004262694764
4195-NZGTA,0,0.26876423127225924
5055-BRMNE,0,0.12115206211685334
1918-ZBFQJ,1,0.5454220554776917
1840-BIUOG,0,0.04152340646508324
6248-BSHKG,0,0.038557811610810046
3902-MIVLE,0,0.04197091671153433
4508-OEBEY,0,0.041958066939339636
2207-NHRJK,0,0.27686415056828767
2480-EJWYP,0,0.11964581828558898
0314-TKOSI,0,0.2782581101254542
5578-NKCXI,0,0.11989010934225765
4274-OWWYO,1,0.5434798674291316
2311-QYMUQ,1,0.5494604807067162
7786-WBJYI,1,0.5449069133132449
1379-FRVEB,1,0.5500736063584866
0973-KYVNF,0,0.0416476093105837
0875-CABNR,1,0.5475410285140639
2230-XTUWL,0,0.038507486569871255
1399-UBQIU,0,0.28283839080072326
4365-MSDYN,0,0.2669777897648266
1209-VFFOC,0,0.040748103859525035
1024-KPRBB,0,0.11818909011531535
8450-UYIBU,0,0.2733743622790376
0576-WNXXC,1,0.5518725415799923
8329-IBCTI,0,0.26700906569976446
2075-RMJIK,0,0.2764164377013564
7619-PLRLP,0,0.0418682238094094
6173-ITPWD,1,0.5470460927374498
1792-UXAFY,1,0.5493417938140555
6898-MDLZW,0,0.2778090090906038
6390-DSAZX,1,0.5431824755521438
1623-NLDOT,0,0.03934445700957203
7711-YIJWC,0,0.042566090034741544
1784-EZDKJ,0,0.12116907871347365
5077-DXTCG,0,0.2751078556264781
1269-FOYWN,0,0.0385341213792754
5977-CKHON,1,0.5506865799317548
8627-ZYGSZ,0,0.1165007856039609
6786-OBWQR,1,0.5460559430354406
1494-EJZDW,0,0.03854300357829986
3976-NLDEZ,0,0.2673063032283005
3807-BPOMJ,0,0.11913336840188249
8008-OTEZX,0,0.038513403888717254
3955-JBZZM,1,0.5452437479823669
6513-EECDB,1,0.5431626483300905
9101-NTIXF,0,0.2669308802298795
9853-JFZDU,0,0.27880404641724604
2675-OTVVJ,1,0.5494604807067162
4307-KWMXE,0,0.27207476658047564
5954-BDFSG,0,0.12128825259308772
2604-XVDAM,0,0.2746300676307488
6121-TNHBO,0,0.042442516661209094
3049-SOLAY,1,0.551734209522195
7932-WPTDS,0,0.26862292187621967
4659-NZRUF,1,0.5517144471456167
2105-PHWON,1,0.5516551590361716
4626-GYCZP,1,0.5512005682058891
7225-CBZPL,1,0.5515761059398672
7375-WMVMT,0,0.11925920441547397
8565-HBFNN,0,0.12123716570669732
1260-TTRXI,0,0.27798538844108484
6394-MFYNG,1,0.5565511982457855
9992-UJOEL,0,0.2767042017504897
2027-WKXMW,1,0.5570835897136907
7139-JZFVG,0,0.041004985482666796
1970-KKFWL,0,0.03872998434770066
7766-CLTIC,0,0.2801234158033106
1564-HJUVY,0,0.2810266370172592
8815-LMFLX,0,0.26881134485044056
0305-SQECB,0,0.039495740857962515
0282-NVSJS,0,0.27003812947415035
7363-QTBIW,1,0.5456201612532764
3696-XRIEN,0,0.042410054377253634
8749-JMNKX,1,0.5511808014409549
3910-MRQOY,0,0.038498612227970276
4236-UJPWO,0,0.26852874173245717
6161-UUUTA,1,0.5456795901724855
9359-JANWS,0,0.040904555076410276
4325-NFSKC,1,0.5499153948696218
7140-ADSMJ,0,0.2672593570169381
1371-WEPDS,0,0.040710640911693644
5887-IKKYO,0,0.11906630282014646
7605-BDWDC,0,0.04034091438952289
5141-ZUVBH,1,0.550864511255602
1095-WGNGG,0,0.12019396648328495
7956-XQWGU,0,0.2669308802298795
4806-DXQCE,0,0.12233962877726702
1036-GUDCL,0,0.28599328431740045
9909-IDLEK,1,0.5523665189713852
6345-ULYRW,0,0.11807255219652804
0295-QVKPB,0,0.28109122066001146
0220-EBGCE,1,0.5480358702928315
9838-BFCQT,0,0.03889692004120547
5208-FVQKB,0,0.04147573055705393
7740-BTPUX,0,0.12233104946633096
2333-KWEWW,0,0.0385370818939444
9221-OTIVJ,1,0.5555452163956746
4057-FKCZK,0,0.11709425378026402
2990-IAJSV,0,0.043030913516792495
2931-FSOHN,0,0.2797851654060191
0302-JOIVN,1,0.5540847486215549
0799-DDIHE,0,0.2754266673383067
1932-UEDCX,1,0.5538675716904011
0872-CASZJ,0,0.04154885504918238
6624-JDRDS,0,0.270085383882109
0928-XUTSN,1,0.5459172928178495
2650-GYRYL,0,0.03850157012377447
0519-DRGTI,0,0.2672280624527087
2025-JKFWI,1,0.5532356676084241
1670-SVOWZ,1,0.549539602175615
7142-HVGBG,1,0.5548151008496798
5686-CMAWK,0,0.11779824941426628
3278-FSIXX,0,0.2750919210528667
8780-YRMTT,0,0.0401896108089115
7131-ZQZNK,0,0.04096415719413209
5651-CPDND,0,0.2753309997810461
0187-QSXOE,1,0.5492824482611207
3422-LYEPQ,1,0.5421512800237293
4377-VDHYI,0,0.11847252551771138
1696-MZVAU,0,0.038846170284144464
6509-TSGWN,0,0.2691412860942019
8217-QYOHV,0,0.2784507185022948
9172-JITSM,1,0.5499945018780981
2165-VOEGB,0,0.12089706032287884
3422-WJOYD,0,0.04062024156933523
9402-ROUMJ,0,0.12005883686096147
2468-SJFLM,1,0.54346004226597
9225-BZLNZ,0,0.0425888910188
0947-MUGVO,1,0.5432023026373708
7379-POKDZ,1,0.5418735883697734
1684-FLBGS,0,0.28288701708872677
2250-IVBWA,1,0.5461351685253959
8007-YYPWD,0,0.0388342384019537
2054-PJOCK,0,0.04228367806576927
6128-AQBMT,0,0.2778731390682766
4945-RVMTE,0,0.27967247079444324
0675-NCDYU,0,0.12281228884298406
9102-OXKFY,0,0.04060778779059209
0687-ZVTHB,0,0.041762573441661954
8725-JEDFD,1,0.5413776458170573
8084-OIVBS,0,0.0385341213792754
7108-DGVUU,0,0.04171463488068185
0708-LGSMF,0,0.2817052158436876
2309-OSFEU,0,0.2714896320052047
7706-YLMQA,0,0.038516362875457934
5555-RNPGT,0,0.26862292187621967
3190-ITQXP,0,0.03854892613611001
1415-YFWLT,1,0.5494011379631389
3244-CQPHU,0,0.12173178329050897
3084-DOWLE,0,0.043030913516792495
9054-FOWNV,1,0.549183535891056
2916-BQZLN,1,0.547600414509538
3144-KMTWZ,1,0.550963356369493
7665-TOALD,1,0.541595870699058
5781-BKHOP,0,0.12012638526541196
4573-JKNAE,0,0.03849565455030933
8182-BJDSI,1,0.5496582796798452
7811-JIVPF,0,0.2765123384995316
8481-YYXWG,1,0.5494209190339138
0247-SLUJI,0,0.26702470454067306
2085-JVGAD,0,0.2672280624527087
0336-PIKEI,0,0.04188746040824908
7268-WNTCP,0,0.038560773872564826
9297-EONCV,0,0.042988158453705655
1855-AGAWH,0,0.11897414096089765
0835-JKADZ,0,0.1219284055805459
6806-YDEUL,0,0.2669621526708323
7641-EUYET,1,0.5539070599372538
0727-BMPLR,0,0.12001663576675761
3884-HCSWG,1,0.541754569686702
4012-YCFAI,0,0.0410584350993334
5577-OTWWW,0,0.26704034396385173
0378-XSZPU,0,0.04099241878525767
4238-JSSWH,1,0.5544400844806755
1202-KKGFU,0,0.27795331434632564
1353-LJWEM,0,0.2801073029780794
6563-VRERX,0,0.03856966196859937
5542-TBBWB,1,0.5417148957327506
4140-WJAWW,0,0.26707162455694905
1952-DVVSW,0,0.03854004262694764
8231-BSWXX,0,0.11652546122358601
0623-IIHUG,0,0.27402561026627636
8224-DWCKX,1,0.5430635101695944
7072-MBHEV,1,0.5449663577203514
5312-TSZVC,0,0.038513403888717254
7636-XUHWW,0,0.26708726572683306
6131-IUNXN,0,0.2671811249717326
3932-CMDTD,0,0.12097351221658693
4913-EHYUI,0,0.12078670337966282
0674-DGMAQ,1,0.5510621974582879
2933-XEUJM,0,0.04219639771973714
7718-RXDGG,1,0.5411990863756632
6196-HBOBZ,0,0.11990697287269458
5081-NWSUP,0,0.041282387551168455
4860-IJUDE,1,0.543241956397098
3162-ZJZFU,1,0.5506865799317548
0829-XXPLX,1,0.5494406999484599
6234-RAAPL,0,0.11999975891638676
5440-FLBQG,0,0.12144162459642836
0440-QEXBZ,0,0.2766562282323056
6549-YMFAW,0,0.26750979732820235
6250-CGGUN,0,0.11740852910197228
4612-THJBS,0,0.12082065010376372
4054-CUMIA,0,0.2671967702166523
5375-XLDOF,0,0.12245979350908218
8229-BUJHX,0,0.0385637363527715
5073-WXOYN,0,0.27686415056828767
3518-FSTWG,0,0.12163784312863447
3503-TYDAY,1,0.5458974850620191
1222-LRYKO,0,0.2691098520983659
6968-MHOMU,0,0.04004192234059313
9210-IAHGH,0,0.2832924329443635
7623-HKYRK,0,0.26702470454067306
4393-GEADV,0,0.12252850465779973
2673-ZALNP,0,0.03852820100488144
0356-ERHVT,0,0.2752991151744054
5699-BNCAS,0,0.03881038518741961
7369-TRPFD,0,0.0384631344892909
1585-MQSSU,0,0.2770881747468614
8200-KLNYW,0,0.042306334457327496
0186-CAERR,0,0.12279507372325803
5949-XIKAE,1,0.5471252887387634
0345-HKJVM,1,0.5494011379631389
0506-YLVKJ,0,0.038545964748015756
7452-FOLON,0,0.038858105684212156
3258-ZKPAI,0,0.12284672530913285
9705-IOVQQ,0,0.11984795947856805
5119-NZPTV,1,0.5417942431111868
3571-DPYUH,0,0.11912498341805772
7244-QWYHG,0,0.04000815038819864
3913-FCUUW,0,0.04163485422013804
2359-KLTEK,1,0.5516156328140601
5397-NSKQG,0,0.04040592569388063
3540-RZJYU,1,0.5481744090156734
9782-LGXMC,0,0.28038129799379075
2911-WDXMV,1,0.5459371004283308
2308-STERM,0,0.2669308802298795
4462-CYWMH,1,0.5495989416332414
5186-PEIZU,0,0.26688397593630114
2189-UXTKY,0,0.2860422366657397
0479-HMSWA,0,0.1209395284512329
7503-QQRVF,1,0.54346004226597
2988-QRAJY,0,0.12172324069407428
5642-MHDQT,0,0.03852524114512705
2511-MORQY,0,0.04065450832341635
4163-KIUHY,0,0.2688741710781383
2277-BKJKN,0,0.11988167834528463
2969-VAPYH,0,0.041004985482666796
4763-PGDPO,1,0.541913260202883
7750-EYXWZ,0,0.04101441292571816
4747-LCAQL,0,0.2859769679839872
5071-FBJFS,0,0.2767042017504897
2866-IKBTM,0,0.2669777897648266
7228-OMTPN,1,0.5490648359163851
8821-KVZKQ,0,0.04087321889607352
0939-EREMR,0,0.27771283120183554
6968-URWQU,0,0.04074498068682394
8100-PNJMH,0,0.042824093732396214
4720-VSTSI,1,0.5476202095402826
7825-ECJRF,1,0.5562356456204519
9026-LHEVG,0,0.2736601571158657
8473-VUVJN,1,0.5432023026373708
0679-TDGAK,0,0.041958066939339636
7074-IEVOJ,1,0.5454814887231522
7876-AEHIG,0,0.0409829961816589
6728-CZFEI,0,0.04073249028797896
4837-QUSFT,0,0.12004195488576237
9773-PEQBZ,1,0.5456597806772762
4873-ILOLJ,1,0.5498165075598747
2924-KHUVI,0,0.12010949508843546
5349-IECLD,1,0.5516353960066566
1207-BLKSA,0,0.03871511285528012
4353-HYOJD,0,0.2765602966062737
0495-ZBNGW,1,0.5456795901724855
7644-OMVMY,0,0.03852524114512705
2506-TNFCO,1,0.5415760327315339
3570-YUEKJ,0,0.2764643855310419
1251-STYSZ,1,0.5458182525864413
8106-GWQOK,0,0.040973575651421595
4024-CSNBY,0,0.11904954152728249
9978-HYCIN,0,0.1174996399241081
2371-JUNGC,0,0.2671967702166523
3391-JSQEW,0,0.2766562282323056
8197-BFWVU,0,0.04311324896065199
5365-LLFYV,0,0.27528317372975913
1222-KJNZD,0,0.26724370944381054
0396-YCHWO,1,0.5518132573940292
7009-PCARS,0,0.03848086943363881
5170-PTRKA,0,0.0394805874076483
5641-DMBFJ,0,0.04252702976861871
0541-FITGH,0,0.2805102934153235
1436-ZMJAN,0,0.28233621569872874
7074-STDCN,0,0.273612511713853
8681-ICONS,0,0.26732195312935625
6839-ITVZJ,0,0.27983347159672045
9236-NDUCW,0,0.0394381874002548
0013-EXCHZ,1,0.5472638759981457
3269-ATYWD,1,0.5519120635516649
7395-IGJOS,1,0.5463134173292217
2430-RRYUW,0,0.04064827594616695
6114-TCFID,0,0.039705428805581616
9030-QGZNL,0,0.03858447983210681
5968-HYJRZ,0,0.038804424080981455
6121-VZNQB,0,0.26683707688456054
5960-MVTUK,0,0.27017990832458727
7459-IMVYU,0,0.2830329263209442
5090-EMGTC,0,0.120025074960613
4430-YHXGG,0,0.2688270505370307
3717-FDJFU,0,0.038560773872564826
9638-JIQYA,0,0.2686543199014109
6906-ANDWJ,1,0.5436979351185137
4021-RQSNY,1,0.5530381622045091
2892-GESUL,0,0.03849565455030933
7115-IRDHS,0,0.03881038518741961
7905-NJMXS,0,0.28117196292313934
1764-VUUMT,0,0.03853116108292599
6425-YQLLO,0,0.12102450330534839
3877-JRJIP,0,0.2797690644757029
2018-PZKMU,1,0.5548545726335424
4422-QVIJA,0,0.2766562282323056
8573-CGOCC,0,0.26704034396385173
1370-GGAWX,0,0.11903278227512919
1194-SPVSP,0,0.26700906569976446
3569-EDBPQ,1,0.5474420488478273
8992-OBVDG,0,0.2803490547963852
9822-BIIGN,0,0.2836494893882681
5133-VRSAB,0,0.2700538803646593
3967-VQOGC,0,0.038825291798348344
4825-FUREZ,0,0.03854892613611001
7841-TZDMQ,0,0.2753309997810461
8707-HOEDG,0,0.12174887003266385
7892-QVYKW,1,0.5479369095030092
0076-LVEPS,0,0.27501225677595414
9356-AXGMP,0,0.12183433473423272
0306-JAELE,1,0.5520899043022949
6252-DFGTK,0,0.04148526154707162
6522-YRBXD,1,0.5514772859047337
8262-COGGB,0,0.2672593570169381
1686-STUHN,0,0.03852228150364814
5073-RZGBK,0,0.042251331909429424
6439-LAJXL,0,0.28270874545043645
7359-PTSXY,0,0.2752512925579147
4782-OSFXZ,0,0.04242303644235245
4592-IWTJI,0,0.27016415280405975
4550-VBOFE,1,0.5547953646983876
3512-IZIKN,0,0.04130769478729543
0345-XMMUG,0,0.12152690346355735
6202-JVYEU,0,0.03852820100488144
9746-MDMBK,0,0.12230531464017604
3644-QXEHN,1,0.552445545789071
6060-QBMGV,0,0.03852524114512705
2058-DCJBE,1,0.5416553838101589
0032-PGELS,0,0.2704163105625137
2674-MLXMN,1,0.5534923995051843
6996-KNSML,1,0.5436979351185137
0980-PVMRC,0,0.27688014858796894
4123-FCVCB,0,0.04198055650997919
2669-OIDSD,1,0.5536503741929472
7730-CLDSV,0,0.11978897117529734
8563-IIOXK,0,0.04033472806530596
7346-MEDWM,1,0.5470064938433927
2863-IMQDR,0,0.04287652926004554
0690-SRQID,0,0.26700906569976446
4580-TMHJU,0,0.27857916956155326
5318-YKDPV,0,0.04219316842397531
3138-BKYAV,1,0.5478379449225398
7089-IVVAZ,1,0.5549532490644861
4013-UBXWQ,0,0.2845595857757713
5803-NQJZO,0,0.041466201661996195
9501-UKKNL,0,0.27715220218389225
3387-PLKUI,0,0.2667432945084665
5478-JJVZK,0,0.2801073029780794
5622-UEJFI,0,0.03885512150434254
0064-SUDOG,0,0.03855188774259733
7976-CICYS,0,0.2673376036123503
0256-LTHVJ,1,0.5461351685253959
8751-EDEKA,1,0.5496385004878596
2325-ZUSFD,0,0.04161254180280257
2657-ALMWY,1,0.5476795937284148
4534-WGCIR,0,0.03884020390337358
8999-XXGNS,0,0.12099050718725295
4255-DDUOU,0,0.2672750051720739
2056-EVGZL,0,0.12099050718725295
1728-CXQBE,1,0.5513586964976817
8345-MVDYC,0,0.04235492294660026
5245-VDBUR,0,0.03945938194293149
0505-SPOOW,0,0.03852228150364814
7622-NXQZR,0,0.2702902131699936
2432-TFSMK,0,0.11827239245830061
9658-WYUFB,1,0.5514179919320508
7501-IWUNG,0,0.04184899565900786
9643-YBLUR,0,0.28274115341246014
0567-GGCAC,0,0.28026845670622946
8098-LLAZX,1,0.5518330189530627
2809-ILCYT,0,0.03893876172133559
0930-EHUZA,0,0.042012704463331524
2284-VFLKH,0,0.11989010934225765
2323-ARSVR,0,0.1218941907652347
0617-AQNWT,0,0.040217360441369296
